Year,Team,Adelaide,Brisbane Lions,Carlton,Collingwood,Essendon,Fremantle,Geelong,Gold Coast,Greater Western Sydney,Hawthorn,Melbourne,North Melbourne,Port Adelaide,Richmond,St Kilda,Sydney,West Coast,Western Bulldogs
2012,Adelaide,,-10.0,69.0,-26.0,4.0,22.3,11.5,80.0,82.5,-30.5,69.0,-32.0,38.5,19.0,4.0,-12.0,49.0,18.0
2012,Brisbane Lions,10.0,,-63.5,-58.0,-67.0,-29.0,-38.0,38.0,92.0,-65.0,51.0,-16.0,11.0,-48.0,-13.0,-47.0,-48.0,62.5
2012,Carlton,-69.0,63.5,,41.5,33.0,8.0,-12.0,-12.0,67.0,-50.0,58.0,-53.0,-54.0,24.0,-19.5,-22.0,-10.0,18.0
2012,Collingwood,26.0,58.0,-41.5,,16.5,29.0,21.5,97.0,120.0,-35.7,42.0,-30.0,24.0,21.0,6.0,-9.0,-11.0,21.0
2012,Essendon,-4.0,67.0,-33.0,-16.5,,24.0,-67.0,17.0,66.0,-94.0,-6.0,-11.0,37.5,-13.0,-71.0,-4.0,61.0,84.0
2012,Fremantle,-22.3,29.0,-8.0,-29.0,-24.0,,10.0,7.0,95.0,-56.0,47.5,53.0,33.5,17.0,13.0,-13.0,8.5,38.0
2012,Geelong,-11.5,38.0,12.0,-21.5,67.0,-10.0,,14.0,65.0,2.0,43.0,-17.0,38.0,10.0,42.0,14.0,-5.0,27.0
2012,Gold Coast,-80.0,-38.0,12.0,-97.0,-17.0,-7.0,-14.0,,1.5,-64.0,-42.0,-20.5,-48.0,2.0,-93.5,-72.0,-126.0,-38.0
2012,Greater Western Sydney,-82.5,-92.0,-67.0,-120.0,-66.0,-95.0,-65.0,-1.5,,-162.0,-51.5,-78.5,34.0,-12.0,-128.0,-78.5,-81.0,-42.0
2012,Hawthorn,30.5,65.0,50.0,35.7,94.0,56.0,-2.0,64.0,162.0,,66.0,115.0,59.0,-62.0,35.0,-13.3,10.0,72.0
2012,Melbourne,-69.0,-51.0,-58.0,-42.0,6.0,-47.5,-43.0,42.0,51.5,-66.0,,-54.0,-28.0,-41.0,-21.5,-101.0,-108.0,-21.0
2012,North Melbourne,32.0,16.0,53.0,30.0,11.0,-53.0,17.0,20.5,78.5,-115.0,54.0,,-2.0,4.0,33.0,-36.0,-41.0,18.0
2012,Port Adelaide,-38.5,-11.0,54.0,-24.0,-37.5,-33.5,-38.0,48.0,-34.0,-59.0,28.0,2.0,,-18.5,4.0,-22.0,-48.0,-38.0
2012,Richmond,-19.0,48.0,-24.0,-21.0,13.0,-17.0,-10.0,-2.0,12.0,62.0,41.0,-4.0,18.5,,8.0,29.0,-10.0,70.0
2012,St Kilda,-4.0,13.0,19.5,-6.0,71.0,-13.0,-42.0,93.5,128.0,-35.0,21.5,-33.0,-4.0,-8.0,,-0.5,-30.0,69.5
2012,Sydney,12.0,47.0,22.0,9.0,4.0,13.0,-14.0,72.0,78.5,13.3,101.0,36.0,22.0,-29.0,0.5,,52.0,87.0
2012,West Coast,-49.0,48.0,10.0,11.0,-61.0,-8.5,5.0,126.0,81.0,-10.0,108.0,41.0,48.0,10.0,30.0,-52.0,,49.0
2012,Western Bulldogs,-18.0,-62.5,-18.0,-21.0,-84.0,-38.0,-27.0,38.0,42.0,-72.0,21.0,-18.0,38.0,-70.0,-69.5,-87.0,-49.0,
2013,Adelaide,,19.0,-32.0,-27.0,-35.0,-14.5,2.0,28.0,135.0,-11.0,68.0,5.0,-6.5,-38.0,40.0,-77.0,40.0,17.5
2013,Brisbane Lions,-19.0,,-13.0,-49.0,10.0,-40.0,2.0,17.5,60.0,-58.0,23.5,-25.5,-9.0,-23.0,31.0,-60.0,-26.0,-30.5
2013,Carlton,32.0,13.0,,-29.0,-5.5,-36.0,-16.0,43.0,94.0,-15.0,61.0,1.0,9.5,8.3,13.5,-23.0,24.0,-28.0
2013,Collingwood,27.0,49.0,29.0,,16.5,-27.0,6.0,-7.0,40.0,-45.0,83.0,2.5,-29.5,34.0,26.0,-9.0,62.0,34.0
2013,Essendon,35.0,-10.0,5.5,-16.5,,4.0,-28.0,43.0,39.0,-56.0,148.0,-45.0,30.0,-5.0,37.0,-44.0,-23.0,31.0
2013,Fremantle,14.5,40.0,36.0,27.0,-4.0,,-13.0,45.0,113.0,-28.5,92.5,38.0,74.0,-13.0,-20.5,12.5,28.0,28.0
2013,Geelong,-2.0,-2.0,16.0,-6.0,28.0,13.0,,52.0,59.0,4.0,68.0,-3.0,29.7,44.0,101.0,32.5,66.0,21.0
2013,Gold Coast,-28.0,-17.5,-43.0,7.0,-43.0,-45.0,-52.0,,63.5,-26.0,36.5,15.0,-27.5,-9.0,-16.5,-41.0,-17.0,32.0
2013,Greater Western Sydney,-135.0,-60.0,-94.0,-40.0,-39.0,-113.0,-59.0,-63.5,,-83.0,-2.0,-86.0,-65.5,-121.0,-72.0,-79.5,-100.0,-4.0
2013,Hawthorn,11.0,58.0,15.0,45.0,56.0,28.5,-4.0,26.0,83.0,,95.0,8.5,45.0,-41.0,46.0,34.3,35.0,19.0
2013,Melbourne,-68.0,-23.5,-61.0,-83.0,-148.0,-92.5,-68.0,-36.5,2.0,-95.0,,-122.0,-79.0,-34.0,-35.0,-31.0,-94.0,-8.5
2013,North Melbourne,-5.0,25.5,-1.0,-2.5,45.0,-38.0,3.0,-15.0,86.0,-8.5,122.0,,10.0,62.0,68.0,-39.0,-2.0,54.0
2013,Port Adelaide,6.5,9.0,-9.5,29.5,-30.0,-74.0,-29.7,27.5,65.5,-45.0,79.0,-10.0,,-41.0,5.0,18.0,5.0,-9.0
2013,Richmond,38.0,23.0,-8.3,-34.0,5.0,13.0,-44.0,9.0,121.0,41.0,34.0,-62.0,41.0,,40.5,-47.0,41.0,63.5
2013,St Kilda,-40.0,-31.0,-13.5,-26.0,-37.0,20.5,-101.0,16.5,72.0,-46.0,35.0,-68.0,-5.0,-40.5,,-37.5,-4.0,-9.0
2013,Sydney,77.0,60.0,23.0,9.0,44.0,-12.5,-32.5,41.0,79.5,-34.3,31.0,39.0,-18.0,47.0,37.5,,34.0,35.0
2013,West Coast,-40.0,26.0,-24.0,-62.0,23.0,-28.0,-66.0,17.0,100.0,-35.0,94.0,2.0,-5.0,-41.0,4.0,-34.0,,24.0
2013,Western Bulldogs,-17.5,30.5,28.0,-34.0,-31.0,-28.0,-21.0,-32.0,4.0,-19.0,8.5,-54.0,9.0,-63.5,9.0,-35.0,-24.0,
2014,Adelaide,,105,-5,18.5,-9,-40,-38,32,66.5,-12,-3,14.5,-15.5,-10,82.5,-63,-31,9
2014,Brisbane Lions,-105,,7,67,-8,-70.5,-43.5,0.5,-45,-48,23,-41.5,-113,-34,3,-79,-12,8
2014,Carlton,5,-7,,-24.5,-40.5,-5,-5.5,39,-8,-28,-23,23,-68,-12,58.5,-71,3,28
2014,Collingwood,-18.5,-67,24.5,,-20.5,-70,-11,-5,8,-47,33,35,6,38,86,20,-26,-8
2014,Essendon,9,8,40.5,20.5,,-53,-9,19,15,-4,-1,13.5,2,16,-16,-36,3,7.5
2014,Fremantle,40,70.5,5,70,53,,15,48,76,-19.5,63,-13,-10.7,20,-58,-20.5,13,38
2014,Geelong,38,43.5,5.5,11,9,-15,,-40,7,-13.3,66,15.3,-40,5,96,-110,75,13
2014,Gold Coast,-32,-0.5,-39,5,-19,-48,40,,40,-76,8,43,-9,18,45.5,-35,-27.5,8.5
2014,Greater Western Sydney,-66.5,45,8,-8,-15,-76,-7,-40,,-7,48,-75,-35,-70,-7,-7,-111,-10.5
2014,Hawthorn,12,48,28,47,4,19.5,13.3,76,7,,50,-20,-5.5,66,145,18,44,62
2014,Melbourne,3,-23,23,-33,1,-63,-66,-8,-48,-50,,-35.5,-11.5,17,-17,-31,-79.5,-11
2014,North Melbourne,-14.5,41.5,-23,-35,-13.5,13,-15.3,-43,75,20,35.5,,7,28,59,-14,38,39.5
2014,Port Adelaide,15.5,113,68,-6,-2,10.7,40,9,35,5.5,11.5,-7,,18.5,70,-15,14,72
2014,Richmond,10,34,12,-38,-16,-20,-5,-18,70,-66,-17,-28,-18.5,,35,-4,17,-2
2014,St Kilda,-82.5,-3,-58.5,-86,16,58,-96,-45.5,7,-145,17,-59,-70,-35,,-71,-29,-23
2014,Sydney,63,79,71,-20,36,20.5,110,35,7,-18,31,14,15,4,71,,28,63
2014,West Coast,31,12,-3,26,-3,-13,-75,27.5,111,-44,79.5,-38,-14,-17,29,-28,,65
2014,Western Bulldogs,-9,-8,-28,8,-7.5,-38,-13,-8.5,10.5,-62,11,-39.5,-72,2,23,-63,-65,
2015,Adelaide,,50,9,27,112,-11,-39,43,-24,-51.5,25,77,-10.5,36,46,-52,0.5,-25
2015,Brisbane Lions,-50,,36.5,-12,-58,-36,-56,-39,-30,-72,-24,-77,37,-79,-22,-21,-53,-32
2015,Carlton,-9,-36.5,,-46.5,-21,-42,-77,34,-79.5,-97.5,23,-64,4,-28.5,40,-60,-69,-11
2015,Collingwood,-27,12,46.5,,8.5,-7,3.5,69,42,-10,-6,17,-3,-48,74,-11,-31,-18
2015,Essendon,-112,58,21,-8.5,,-28,-69,-2,-32,-18,9,-18,-13,-20,-54,-12,-50,-87
2015,Fremantle,11,36,42,7,28,,44,7,21,-49.5,61,31,-31,-11.5,37,11.5,3,13
2015,Geelong,39,56,77,-3.5,69,-44,,9,27,-49,-24,-28.5,23,9,0,-5.5,-56,8
2015,Gold Coast,-43,39,-34,-69,2,-7,-9,,-40.5,-53,-26,55,-37,-83,-28,-57.5,-46,-22
2015,Greater Western Sydney,24,30,79.5,-42,32,-21,-27,40.5,,10,9.5,-56,-21,-9,22,-55,-87,-45
2015,Hawthorn,51.5,72,97.5,10,18,49.5,49,53,-10,,105,60,-15,-18,63,42.5,9.3,70
2015,Melbourne,-25,24,-23,6,-9,-61,24,26,-9.5,-105,,-35,-61,32,-19.5,-38,-54,-29.5
