Year,Rainfall,None,Light,Medium,Heavy
2012,Adelaide,29,-9.8,,
2012,Brisbane Lions,-3.4,-15.8,-13,-18
2012,Carlton,0,21.4,4,
2012,Collingwood,12.4,12.6,-38,1
2012,Essendon,1.5,-1.4,,-1
2012,Fremantle,11.4,11,,
2012,Geelong,6.4,24.7,,38
2012,Gold Coast,-44.4,-43,,
2012,Greater Western Sydney,-69.5,-67,,-25
2012,Hawthorn,43.7,43.5,38,-62
2012,Melbourne,-33.4,-46.2,-54,25
2012,North Melbourne,0.3,22.2,14.5,
2012,Port Adelaide,-22.6,-17,,
2012,Richmond,16.5,-6.6,-4,62
2012,St Kilda,28.3,5,13,28
2012,Sydney,27.2,34.4,,32
2012,West Coast,34.9,-19.2,25,-2
2012,Western Bulldogs,-27,-35.3,,-92
2013,Adelaide,-5.1,31,28,-14.5
2013,Brisbane Lions,-5.3,-22.8,,-23.5
2013,Carlton,12.1,-18.2,-10,44.5
2013,Collingwood,2.2,13.3,79,21
2013,Essendon,5.2,23,-37,31
2013,Fremantle,26.5,20.4,-27,14.5
2013,Geelong,25.4,20.7,,52
2013,Gold Coast,-2.1,-13,-34.5,-15.7
2013,Greater Western Sydney,-63.6,-72.8,,-94
2013,Hawthorn,28.5,31.4,15,45
2013,Melbourne,-53.5,-68.3,,
2013,North Melbourne,18.7,11.8,,
2013,Port Adelaide,4.3,2.7,5,-13.5
2013,Richmond,17.8,11.3,27,5
2013,St Kilda,-17.4,-14.3,-5,
2013,Sydney,26.4,-0.4,38,-18
2013,West Coast,2.2,-19.1,,
2013,Western Bulldogs,-9.7,-35,-35,-31
2014,Adelaide,12.2,15.2,-3,
2014,Brisbane Lions,-27.7,-58,-79,-48
2014,Carlton,-9.4,-10.7,,
2014,Collingwood,-8.9,-3.3,38,
2014,Essendon,3.9,5,,
2014,Fremantle,20,19.3,,-5
2014,Geelong,-5.6,34.2,32,96
2014,Gold Coast,-4.8,-9.2,,
2014,Greater Western Sydney,-24.7,-7,-27,
2014,Hawthorn,26.9,46.8,,48
2014,Melbourne,-28.3,-36.2,-6.5,
2014,North Melbourne,20.1,-5.9,-32,
2014,Port Adelaide,31.2,9.3,,5
2014,Richmond,-0.3,12.4,-5.5,
2014,St Kilda,-45.1,-33.8,,-96
2014,Sydney,31.5,-1.4,79,
2014,West Coast,24.9,-11.1,,
2014,Western Bulldogs,-25.1,-15.7,16,
2015,Adelaide,19.9,-19.3,,-24
2015,Brisbane Lions,-34,-37.5,9,-64
2015,Carlton,-38.8,-16,-39,
2015,Collingwood,1.2,-14,,48
2015,Essendon,-32.3,-11,,-7
2015,Fremantle,11.4,-6.3,,31.5
2015,Geelong,5.6,8.5,,-48
2015,Gold Coast,-28.6,-41.2,,33
2015,Greater Western Sydney,-7.9,-4,,24
2015,Hawthorn,31.3,45.1,-8,
2015,Melbourne,-17.6,-37,,-54
2015,North Melbourne,3.3,11.3,,
2015,Port Adelaide,4.1,9.7,8,
2015,Richmond,12,25.8,,
2015,St Kilda,-4.5,-48.3,,
2015,Sydney,25.6,-3,-4,1.5
2015,West Coast,25.5,43,69,
2015,Western Bulldogs,14.6,-5.2,4,
2016,Adelaide,30.7,25.8,22,-3
2016,Brisbane Lions,-56.9,-28.3,-79,
2016,Carlton,-29.2,17.2,,
