Venue,Venue (Alternative),Latitude,Longitude,Capacity,Length,Width ,State/Country ,Team,Margin
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Adelaide,14.88125208
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Brisbane Lions,-50.75
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Carlton,-66
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Collingwood,8.428571429
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Essendon,-16.97222222
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Fremantle,-42.41666667
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Geelong,0.142857143
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Gold Coast,-57.75
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Greater Western Sydney,-19.5
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Hawthorn,5.966666667
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Melbourne,18.58333333
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,North Melbourne,-44.64285714
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Port Adelaide,16.002442
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Richmond,-17.54761905
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,St Kilda,-35.85714286
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Sydney,4.5
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,West Coast,6.833333333
Adelaide Oval,,-34.915089,138.599472,53500,167,125,SA,Western Bulldogs,-25.21428571
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Adelaide,-33
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Brisbane Lions,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Carlton,-86
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Collingwood,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Essendon,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Fremantle,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Geelong,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Gold Coast,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Greater Western Sydney,-26.75
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Hawthorn,
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Melbourne,-4.666666667
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,North Melbourne,24.83333333
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Port Adelaide,-10
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Richmond,-52.5
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,St Kilda,-45
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Sydney,17.66666667
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,West Coast,-16
Bellerive Oval,Blundstone Arena,-42.8773,147.37208,19000,160,124,TAS,Western Bulldogs,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Adelaide,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Brisbane Lions,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Carlton,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Collingwood,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Essendon,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Fremantle,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Geelong,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Gold Coast,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Greater Western Sydney,-81
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Hawthorn,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Melbourne,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,North Melbourne,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Port Adelaide,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Richmond,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,St Kilda,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Sydney,
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,West Coast,81
Blacktown,,-33.771549,150.858109,10000,160,141,NSW,Western Bulldogs,
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Adelaide,48.34285714
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Brisbane Lions,-7.583333333
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Carlton,4
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Collingwood,22.2
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Essendon,3.142857143
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Fremantle,5.916666667
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Geelong,12.29166667
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Gold Coast,-11.89890973
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Greater Western Sydney,-7.5
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Hawthorn,-0.333333333
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Melbourne,14.16666667
